Version 4
SHEET 1 1012 3860
WIRE 304 1776 224 1776
WIRE 384 1776 384 1760
WIRE 448 1776 384 1776
WIRE 592 1776 576 1776
WIRE 672 1776 592 1776
WIRE 752 1888 512 1888
WIRE 384 1904 144 1904
WIRE 752 1936 752 1888
WIRE 384 1952 384 1904
WIRE 512 2000 512 1888
WIRE 144 2016 144 1904
WIRE 304 2048 304 1952
WIRE 672 2048 672 1936
WIRE 384 2064 384 1952
WIRE 384 2064 368 2064
WIRE 752 2064 752 1936
WIRE 752 2064 736 2064
WIRE -112 2080 -112 1776
WIRE 64 2080 -112 2080
WIRE 304 2080 224 2080
WIRE 384 2080 384 2064
WIRE 448 2080 384 2080
WIRE 592 2080 576 2080
WIRE 672 2080 592 2080
WIRE 752 2224 512 2224
WIRE 384 2240 144 2240
WIRE 752 2272 752 2224
WIRE 384 2288 384 2240
WIRE 512 2336 512 2224
WIRE 144 2352 144 2240
WIRE 304 2384 304 2288
WIRE 672 2384 672 2272
WIRE 384 2400 384 2288
WIRE 384 2400 368 2400
WIRE 752 2400 752 2272
WIRE 752 2400 736 2400
WIRE -112 2416 -112 2080
WIRE 64 2416 -112 2416
WIRE 304 2416 224 2416
WIRE 384 2416 384 2400
WIRE 448 2416 384 2416
WIRE 592 2416 576 2416
WIRE 672 2416 592 2416
WIRE 752 2576 512 2576
WIRE 384 2592 144 2592
WIRE 752 2624 752 2576
WIRE 384 2640 384 2592
WIRE 512 2688 512 2576
WIRE 144 2704 144 2592
WIRE 304 2736 304 2640
WIRE 672 2736 672 2624
WIRE 384 2752 384 2640
WIRE 384 2752 368 2752
WIRE 752 2752 752 2624
WIRE 752 2752 736 2752
WIRE -112 2768 -112 2416
WIRE 64 2768 -112 2768
WIRE 304 2768 224 2768
WIRE 384 2768 384 2752
WIRE 448 2768 384 2768
WIRE 592 2768 576 2768
WIRE 672 2768 592 2768
WIRE 752 2880 512 2880
WIRE 384 2896 144 2896
WIRE 752 2928 752 2880
WIRE 384 2944 384 2896
WIRE 512 2992 512 2880
WIRE 144 3008 144 2896
WIRE 304 3040 304 2944
WIRE 672 3040 672 2928
WIRE 384 3056 384 2944
WIRE 384 3056 368 3056
WIRE 752 3056 752 2928
WIRE 752 3056 736 3056
WIRE -112 3072 -112 2768
WIRE 64 3072 -112 3072
WIRE 304 3072 224 3072
WIRE 384 3072 384 3056
WIRE 448 3072 384 3072
WIRE 592 3072 576 3072
WIRE 672 3072 592 3072
WIRE 752 3184 512 3184
WIRE 384 3200 144 3200
WIRE 752 3232 752 3184
WIRE 384 3248 384 3200
WIRE 512 3296 512 3184
WIRE 144 3312 144 3200
WIRE 304 3344 304 3248
WIRE 672 3344 672 3232
WIRE 384 3360 384 3248
WIRE 384 3360 368 3360
WIRE 752 3360 752 3232
WIRE 752 3360 736 3360
WIRE -112 3376 -112 3072
WIRE 16 3376 -112 3376
WIRE 64 3376 16 3376
WIRE 304 3376 224 3376
WIRE 384 3376 384 3360
WIRE 448 3376 384 3376
WIRE 592 3376 576 3376
WIRE 672 3376 592 3376
WIRE 320 3552 80 3552
WIRE 320 3600 320 3552
WIRE 80 3664 80 3552
WIRE 240 3712 240 3600
WIRE 320 3728 320 3600
WIRE 320 3728 304 3728
WIRE 16 3744 16 3376
WIRE 160 3744 144 3744
WIRE 240 3744 160 3744
FLAG 32 -240 0
FLAG -16 -256 0
FLAG 432 -16 0
FLAG 304 -16 0
FLAG -192 256 0
FLAG -48 -384 0
FLAG 304 -96 Vdd
IOPIN 304 -96 BiDir
FLAG 96 -304 Vss
IOPIN 96 -304 BiDir
FLAG 224 864 0
FLAG 592 720 0
FLAG 432 -96 Vss
IOPIN 432 -96 BiDir
FLAG 96 -368 Vdd
IOPIN 96 -368 BiDir
FLAG 448 -240 0
FLAG 400 -256 0
FLAG 368 -384 0
FLAG 512 -304 Vss
IOPIN 512 -304 BiDir
FLAG 512 -368 Vdd
IOPIN 512 -368 BiDir
FLAG 704 816 Vss
IOPIN 704 816 BiDir
FLAG 704 752 Vdd
IOPIN 704 752 BiDir
FLAG 336 816 Vss
IOPIN 336 816 BiDir
FLAG 336 752 Vdd
IOPIN 336 752 BiDir
FLAG 592 656 0
FLAG 224 672 0
FLAG 224 544 0
FLAG 592 400 0
FLAG 704 496 Vss
IOPIN 704 496 BiDir
FLAG 704 432 Vdd
IOPIN 704 432 BiDir
FLAG 336 496 Vss
IOPIN 336 496 BiDir
FLAG 336 432 Vdd
IOPIN 336 432 BiDir
FLAG 592 336 0
FLAG 224 352 0
FLAG 224 1184 0
FLAG 592 1040 0
FLAG 704 1136 Vss
IOPIN 704 1136 BiDir
FLAG 704 1072 Vdd
IOPIN 704 1072 BiDir
FLAG 336 1136 Vss
IOPIN 336 1136 BiDir
FLAG 336 1072 Vdd
IOPIN 336 1072 BiDir
FLAG 592 976 0
FLAG 224 992 0
FLAG 224 1504 0
FLAG 592 1360 0
FLAG 704 1456 Vss
IOPIN 704 1456 BiDir
FLAG 704 1392 Vdd
IOPIN 704 1392 BiDir
FLAG 336 1456 Vss
IOPIN 336 1456 BiDir
FLAG 336 1392 Vdd
IOPIN 336 1392 BiDir
FLAG 592 1296 0
FLAG 224 1312 0
FLAG 224 1840 0
FLAG 592 1696 0
FLAG 704 1792 Vss
IOPIN 704 1792 BiDir
FLAG 704 1728 Vdd
IOPIN 704 1728 BiDir
FLAG 336 1792 Vss
IOPIN 336 1792 BiDir
FLAG 336 1728 Vdd
IOPIN 336 1728 BiDir
FLAG 592 1632 0
FLAG 224 1648 0
FLAG 224 2144 0
FLAG 592 2000 0
FLAG 704 2096 Vss
IOPIN 704 2096 BiDir
FLAG 704 2032 Vdd
IOPIN 704 2032 BiDir
FLAG 336 2096 Vss
IOPIN 336 2096 BiDir
FLAG 336 2032 Vdd
IOPIN 336 2032 BiDir
FLAG 592 1936 0
FLAG 224 1952 0
FLAG 224 2480 0
FLAG 592 2336 0
FLAG 704 2432 Vss
IOPIN 704 2432 BiDir
FLAG 704 2368 Vdd
IOPIN 704 2368 BiDir
FLAG 336 2432 Vss
IOPIN 336 2432 BiDir
FLAG 336 2368 Vdd
IOPIN 336 2368 BiDir
FLAG 592 2272 0
FLAG 224 2288 0
FLAG 224 2832 0
FLAG 592 2688 0
FLAG 704 2784 Vss
IOPIN 704 2784 BiDir
FLAG 704 2720 Vdd
IOPIN 704 2720 BiDir
FLAG 336 2784 Vss
IOPIN 336 2784 BiDir
FLAG 336 2720 Vdd
IOPIN 336 2720 BiDir
FLAG 592 2624 0
FLAG 224 2640 0
FLAG 224 3136 0
FLAG 592 2992 0
FLAG 704 3088 Vss
IOPIN 704 3088 BiDir
FLAG 704 3024 Vdd
IOPIN 704 3024 BiDir
FLAG 336 3088 Vss
IOPIN 336 3088 BiDir
FLAG 336 3024 Vdd
IOPIN 336 3024 BiDir
FLAG 592 2928 0
FLAG 224 2944 0
FLAG 224 3440 0
FLAG 592 3296 0
FLAG 704 3392 Vss
IOPIN 704 3392 BiDir
FLAG 704 3328 Vdd
IOPIN 704 3328 BiDir
FLAG 336 3392 Vss
IOPIN 336 3392 BiDir
FLAG 336 3328 Vdd
IOPIN 336 3328 BiDir
FLAG 592 3232 0
FLAG 224 3248 0
FLAG 352 160 0
FLAG 464 240 Vss
IOPIN 464 240 BiDir
FLAG 464 176 Vdd
IOPIN 464 176 BiDir
FLAG 352 80 0
FLAG 160 3664 0
FLAG 272 3760 Vss
IOPIN 272 3760 BiDir
FLAG 272 3696 Vdd
IOPIN 272 3696 BiDir
FLAG 160 3600 0
SYMBOL res 48 -224 R180
WINDOW 0 -19 58 Left 2
WINDOW 3 -10 34 Left 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -32 -320 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap -48 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 14.7n
SYMBOL res -160 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage 304 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage 432 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -9
SYMBOL voltage -192 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL Opamps\\UniversalOpamp2 96 -336 R0
SYMATTR InstName U1
SYMBOL res 144 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 48 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -16 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 128 736 R0
SYMATTR InstName C3
SYMATTR Value 2.22n
SYMBOL res 160 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470k
SYMBOL cap 208 800 R0
SYMATTR InstName C4
SYMATTR Value 2.22n
SYMBOL res 240 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470k
SYMBOL res 496 704 R0
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL cap 512 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1.55n
SYMBOL cap 576 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1.55n
SYMBOL res 576 704 R0
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL res 464 -224 R180
WINDOW 0 -19 58 Left 2
WINDOW 3 -10 34 Left 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 384 -320 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 368 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 14.7n
SYMBOL res 256 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 512 -336 R0
SYMATTR InstName U3
SYMBOL res 560 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 464 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 400 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 704 784 R0
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 336 784 R0
SYMATTR InstName U4
SYMBOL res 320 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 400 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 688 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 768 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL cap 128 416 R0
SYMATTR InstName C9
SYMATTR Value 14.7n
SYMBOL res 160 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL cap 208 480 R0
SYMATTR InstName C10
SYMATTR Value 14.7n
SYMBOL res 240 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 496 384 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL cap 512 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 576 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 576 384 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 704 464 R0
SYMATTR InstName U5
SYMBOL Opamps\\UniversalOpamp2 336 464 R0
SYMATTR InstName U6
SYMBOL res 320 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 400 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 688 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 768 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL cap 128 1056 R0
SYMATTR InstName C13
SYMATTR Value 1.55n
SYMBOL res 160 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470k
SYMBOL cap 208 1120 R0
SYMATTR InstName C14
SYMATTR Value 1.55n
SYMBOL res 240 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470k
SYMBOL res 496 1024 R0
SYMATTR InstName R29
SYMATTR Value 470k
SYMBOL cap 512 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1.1n
SYMBOL cap 576 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1.1n
SYMBOL res 576 1024 R0
SYMATTR InstName R30
SYMATTR Value 470k
SYMBOL Opamps\\UniversalOpamp2 704 1104 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 336 1104 R0
SYMATTR InstName U8
SYMBOL res 320 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 400 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res 688 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 768 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL cap 128 1376 R0
SYMATTR InstName C17
SYMATTR Value 1.1n
SYMBOL res 160 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 470k
SYMBOL cap 208 1440 R0
SYMATTR InstName C18
SYMATTR Value 1.1n
SYMBOL res 240 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 470k
SYMBOL res 496 1344 R0
SYMATTR InstName R37
SYMATTR Value 470k
SYMBOL cap 512 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.78n
SYMBOL cap 576 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.78n
SYMBOL res 576 1344 R0
SYMATTR InstName R38
SYMATTR Value 470k
SYMBOL Opamps\\UniversalOpamp2 704 1424 R0
SYMATTR InstName U9
SYMBOL Opamps\\UniversalOpamp2 336 1424 R0
SYMATTR InstName U10
SYMBOL res 320 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 400 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res 688 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL res 768 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL cap 128 1712 R0
SYMATTR InstName C21
SYMATTR Value 1.68n
SYMBOL res 160 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 220k
SYMBOL cap 208 1776 R0
SYMATTR InstName C22
SYMATTR Value 1.68n
SYMBOL res 240 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 220k
SYMBOL res 496 1680 R0
SYMATTR InstName R45
SYMATTR Value 220k
SYMBOL cap 512 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1.22n
SYMBOL cap 576 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1.22n
SYMBOL res 576 1680 R0
SYMATTR InstName R46
SYMATTR Value 220k
SYMBOL Opamps\\UniversalOpamp2 704 1760 R0
SYMATTR InstName U11
SYMBOL Opamps\\UniversalOpamp2 336 1760 R0
SYMATTR InstName U12
SYMBOL res 320 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL res 400 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res 688 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res 768 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL cap 128 2016 R0
SYMATTR InstName C25
SYMATTR Value 1.43n
SYMBOL res 160 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 182k
SYMBOL cap 208 2080 R0
SYMATTR InstName C26
SYMATTR Value 1.43n
SYMBOL res 240 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 182k
SYMBOL res 496 1984 R0
SYMATTR InstName R53
SYMATTR Value 182k
SYMBOL cap 512 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL cap 576 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL res 576 1984 R0
SYMATTR InstName R54
SYMATTR Value 182k
SYMBOL Opamps\\UniversalOpamp2 704 2064 R0
SYMATTR InstName U13
SYMBOL Opamps\\UniversalOpamp2 336 2064 R0
SYMATTR InstName U14
SYMBOL res 320 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL res 400 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL res 688 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL res 768 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 100k
SYMBOL cap 128 2352 R0
SYMATTR InstName C29
SYMATTR Value 1.68n
SYMBOL res 160 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 110k
SYMBOL cap 208 2416 R0
SYMATTR InstName C30
SYMATTR Value 1.68n
SYMBOL res 240 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 110k
SYMBOL res 496 2320 R0
SYMATTR InstName R61
SYMATTR Value 110k
SYMBOL cap 512 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1.2n
SYMBOL cap 576 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1.2n
SYMBOL res 576 2320 R0
SYMATTR InstName R62
SYMATTR Value 110k
SYMBOL Opamps\\UniversalOpamp2 704 2400 R0
SYMATTR InstName U15
SYMBOL Opamps\\UniversalOpamp2 336 2400 R0
SYMATTR InstName U16
SYMBOL res 320 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL res 400 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 100k
SYMBOL res 688 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 100k
SYMBOL res 768 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL cap 128 2704 R0
SYMATTR InstName C33
SYMATTR Value 1.68n
SYMBOL res 160 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 82k
SYMBOL cap 208 2768 R0
SYMATTR InstName C34
SYMATTR Value 1.68n
SYMBOL res 240 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 82k
SYMBOL res 496 2672 R0
SYMATTR InstName R69
SYMATTR Value 82k
SYMBOL cap 512 2752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1.1n
SYMBOL cap 576 2752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1.1n
SYMBOL res 576 2672 R0
SYMATTR InstName R70
SYMATTR Value 82k
SYMBOL Opamps\\UniversalOpamp2 704 2752 R0
SYMATTR InstName U17
SYMBOL Opamps\\UniversalOpamp2 336 2752 R0
SYMATTR InstName U18
SYMBOL res 320 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 100k
SYMBOL res 400 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL res 688 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 100k
SYMBOL res 768 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL cap 128 3008 R0
SYMATTR InstName C37
SYMATTR Value 1.68n
